6480154, V, -1456
6480723, I, -552472
6481294, V, -1782
6481864, I, -2459997
6482435, V, -1278
6483005, I, -4054698
6483576, V, -473
6484146, I, -4823590
6484717, V, -3207
6485286, I, -4625402
6485861, V, 1055
6486427, I, -3785157
6486998, V, 1984
6487568, I, -2028189
6488139, V, 2205
6488709, I, -56428
6489280, V, 1946
6489850, I, 1843040
6490421, V, 2088
6490990, I, 3648390
6491562, V, 1444
6492131, I, 4722376
6492702, V, 14035
6493272, I, 4748516
6493843, V, -197
6494413, I, 4113233
6494984, V, -1155
6495554, I, 2672409
6496125, V, -1468
6496694, I, 659170
6497266, V, -1850
6497835, I, -1248925
6498407, V, -1628
6498976, I, -3186533
6499547, V, -953
6500117, I, -4497374
6500688, V, -12468
6501258, I, -4821766
6501829, V, 7029
6502398, I, -4385534
6502970, V, 1536
6503539, I, -3250653
6504110, V, 2274
6504680, I, -1248150
6505251, V, 2492
6505821, I, 712395
6506392, V, 2371
6506962, I, 2636783
6507533, V, 1889
6508102, I, 4170058
6508674, V, 1578
6509243, I, 4829431
6509814, V, 2014
6510384, I, 4581928
6510955, V, -1237
6511525, I, 3680953
6512096, V, -1645
6512666, I, 1850095
6513237, V, -1222
6513807, I, -110733
6514378, V, -1489
6514947, I, -2013699
6515519, V, -1320
6516088, I, -3760558
6516659, V, -788
6517229, I, -4765384
6517800, V, -11370
6518370, I, -4718926
6518944, V, 1088
6519511, I, -4028483
6520082, V, 1982
6520651, I, -2493694
6521222, V, 2299
6521792, I, -484642
6522363, V, 2519
6522933, I, 1404988
6523504, V, 2280
6524074, I, 3321067
6524645, V, 1752
6525215, I, 4574841
6525786, V, 15463
6526355, I, 4805480
6526927, V, -104
6527496, I, 4319585
6528068, V, -952
6528637, I, 3097851
6529208, V, -1796
6529778, I, 1079390
6530349, V, -1788
6530919, I, -865051
6531490, V, -1696
6532060, I, -2798470
6532631, V, -1083
6533200, I, -4263461
6533772, V, -4108
6534341, I, -4831949
6534913, V, 208
6535482, I, -4533034
6536053, V, 1281
6536625, I, -3576134
6537196, V, 2172
6537766, I, -1678393
6538337, V, 2167
6538906, I, 292135
6539477, V, 2157
6540047, I, 2201692
6540618, V, 1767
6541188, I, 3890548
6541759, V, 15856
6542329, I, 4791338
6542900, V, 8262
6543470, I, 4684582
6544041, V, -109
6544610, I, 3931992
6545182, V, -1463
6545751, I, 2306727
6546322, V, -1509
6546892, I, 321394
6547463, V, -1234
6548033, I, -1577894
6548604, V, -1496
6549174, I, -3452062
6549745, V, -942
6550314, I, -4644902
6550886, V, -17633
6551455, I, -4788743
6552030, V, 498
6552596, I, -4244920
6553167, V, 1216
6553737, I, -2936430
6554308, V, 2423
6554878, I, -904764
6555449, V, 2273
6556018, I, 1015537
6556590, V, 2352
6557159, I, 2963259
6557730, V, 1768
6558300, I, 4370129
6558871, V, 7751
6559441, I, 4828986
6560012, V, 183
6560582, I, 4477596
6561153, V, -680
6561723, I, 3448933
6562294, V, -1654
6562863, I, 1501000
6563435, V, -1573
6564004, I, -462461
6564576, V, -1773
6565145, I, -2370375
6565716, V, -1161
6566286, I, -3994842
6566857, V, -509
6567427, I, -4814689
6567998, V, -4522
6568567, I, -4644927
6569139, V, 1094
6569708, I, -3834932
6570279, V, 1998
6570849, I, -2123632
6571420, V, 2220
6571990, I, -146898
6572561, V, 2388
6573131, I, 1751282
6573702, V, 2118
6574271, I, 3583192
6574843, V, 1692
6575412, I, 4698205
6575983, V, 14998
6576553, I, 4763646
6577124, V, -182
6577694, I, 4160026
6578265, V, -1347
6578835, I, 2762434
6579406, V, -1464
6579975, I, 743507
6580547, V, -1832
6581116, I, -1172398
6581691, V, 7819
6582257, I, -3111679
6582828, V, -994
6583398, I, -4453369
6583969, V, -10865
6584539, I, -4827355
6585110, V, 571
6585680, I, -4419548
6586251, V, 1611
6586820, I, -3322951
6587391, V, 2365
6587961, I, -1336171
6588532, V, 2268
6589102, I, 626964
6589673, V, 2263
6590243, I, 2549343
6590814, V, 1721
6591384, I, 4113188
6591955, V, 1443
6592524, I, 4826166
6593095, V, 2715
6593665, I, 4604206
6594236, V, -529
6594806, I, 3733112
6595377, V, -1602
6595947, I, 1943043
6596518, V, -1478
6597088, I, -20660
6597659, V, -1460
6598228, I, -1921806
6598800, V, -1444
6599369, I, -3698047
6599941, V, -614
6600510, I, -4745431
6601081, V, -12816
6601651, I, -4737391
6602225, V, 858
6602792, I, -4074010
6603363, V, 1456
6603933, I, -2588000
6604504, V, 2490
6605073, I, -571914
6605644, V, 2364
6606214, I, 1319675
6606785, V, 2698
6607355, I, 3248309
6607926, V, 1663
6608496, I, 4535507
6609067, V, 13982
6609636, I, 4812528
6610208, V, -219
6610777, I, 4354712
6611349, V, -677
6611918, I, 3176957
6612489, V, -1485
6613059, I, 1170836
6613630, V, -1814
6614200, I, -779957
6614771, V, -1593
6615341, I, -2705774
6615912, V, -1118
6616481, I, -4208643
6617053, V, -2151
6617622, I, -4833405
6618193, V, -690
6618763, I, -4560326
6619335, V, 1309
6619904, I, -3633940
6620475, V, 2301
6621045, I, -1775271
6621616, V, 19582
6622185, I, 194386
6622757, V, 2110
6623326, I, 2098165
6623897, V, 1744
6624467, I, 3820899
6625038, V, 1234
6625608, I, 4778164
6626179, V, 10258
6626749, I, 4704320
6627320, V, -481
6627890, I, 3982529
6628461, V, -1257
6629030, I, 2411670
6629602, V, -1583
6630171, I, 417810
6630742, V, -1604
6631312, I, -1480455
6631883, V, -1639
6632453, I, -3379299
6633024, V, -1017
6633594, I, -4607412
6634165, V, -16602
6634734, I, -4800649
6635309, V, 833
6635875, I, -4285740
6636446, V, 1372
6637016, I, -3029039
6637587, V, 2523
6638157, I, -1002692
6638728, V, 2297
6639298, I, 926381
6639869, V, 2462
6640438, I, 2870754
6641009, V, 1736
6641579, I, 4312631
6642150, V, 5207
6642720, I, 4830186
6643291, V, 34
6643861, I, 4510266
6644432, V, -622
6645002, I, 3520901
6645573, V, -1644
6646142, I, 1600833
6646714, V, -1459
6647283, I, -358241
6647854, V, -1323
6648424, I, -2263520
6648995, V, -1626
6649565, I, -3928294
6650136, V, -1136
6650706, I, -4806206
6651277, V, -6369
6651846, I, -4669226
6652418, V, 784
6652987, I, -3893334
6653558, V, 1963
6654128, I, -2229669
6654699, V, 2554
6655269, I, -246321
6655840, V, 2088
6656410, I, 1646575
6656981, V, 1961
6657550, I, 3508123
6658122, V, 1809
6658691, I, 4665557
6659262, V, 16471
6659832, I, 4779024
6660403, V, 11
6660973, I, 4211102
6661544, V, 16481
6662114, I, 2863100
6662685, V, -1779
6663255, I, 840350
6663826, V, -1656
6664395, I, -1081798
6664967, V, -1848
6665536, I, -3025806
6666107, V, -1208
6666677, I, -4401456
6667248, V, -9386
6667818, I, -4830447
6668392, V, 878
6668959, I, -4457366
6669530, V, 1471
6670099, I, -3398536
6670671, V, 2460
6671240, I, -1434861
6671811, V, 2057
6672381, I, 530713
6672952, V, 2066
6673522, I, 2451512
6674093, V, 1638
6674663, I, 4051047
6675234, V, 1167
6675803, I, 4820454
6676375, V, 3353
6676944, I, 4630332
6677516, V, -483
6678085, I, 3791635
6678656, V, -1419
6679226, I, 2043802
6679797, V, -1688
6680367, I, 74292
6680938, V, -1511
6681508, I, -1823663
6682079, V, -1556
6682648, I, -3630460
6683220, V, -637
6683789, I, -4722051
6684361, V, -13210
6684930, I, -4756037
6685502, V, 901
6686071, I, -4124883
6686642, V, 1510
6687212, I, -2686810
6687783, V, 2522
6688352, I, -660866
6688924, V, 2407
6689493, I, 1233089
6690064, V, 2309
6690634, I, 3174865
6691205, V, 1668
6691775, I, 4493665
6692346, V, 11171
6692916, I, 4820274
6693487, V, -211
6694056, I, 4393012
6694628, V, -803
6695197, I, 3255903
6695769, V, -1840
6696338, I, 1257889
6696909, V, -1646
6697479, I, -699761
6698050, V, -2025
6698620, I, -2618574
6699191, V, -1314
6699760, I, -4151831
